   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
2426:../target/stm32/malloc/mallocr.c ****     remainder_size = long_sub_size_t(victim_size, nb);
 4097              		.loc 1 2426 0
 4098 022a 7A69     		ldr	r2, [r7, #20]
 4099 022c BB69     		ldr	r3, [r7, #24]
 4100 022e D31A     		subs	r3, r2, r3
 4101 0230 3B63     		str	r3, [r7, #48]
2427:../target/stm32/malloc/mallocr.c **** 
2428:../target/stm32/malloc/mallocr.c ****     if (remainder_size >= (long)MINSIZE) /* re-split */
 4102              		.loc 1 2428 0
 4103 0232 3B6B     		ldr	r3, [r7, #48]
 4104 0234 0F2B     		cmp	r3, #15
 4105 0236 36DD     		ble	.L45
2429:../target/stm32/malloc/mallocr.c ****     {
2430:../target/stm32/malloc/mallocr.c ****       remainder = chunk_at_offset(victim, nb);
 4106              		.loc 1 2430 0
 4107 0238 FA6B     		ldr	r2, [r7, #60]
 4108 023a BB69     		ldr	r3, [r7, #24]
 4109 023c D318     		adds	r3, r2, r3
 4110 023e 3B61     		str	r3, [r7, #16]
2431:../target/stm32/malloc/mallocr.c ****       set_head(victim, nb | PREV_INUSE);
 4111              		.loc 1 2431 0
 4112 0240 BB69     		ldr	r3, [r7, #24]
 4113 0242 43F00102 		orr	r2, r3, #1
 4114 0246 FB6B     		ldr	r3, [r7, #60]
 4115 0248 5A60     		str	r2, [r3, #4]
2432:../target/stm32/malloc/mallocr.c ****       link_last_remainder(remainder);
 4116              		.loc 1 2432 0
 4117 024a 40F20003 		movw	r3, #:lower16:__malloc_av_
 4118 024e C0F20003 		movt	r3, #:upper16:__malloc_av_
 4119 0252 03F10802 		add	r2, r3, #8
 4120 0256 40F20003 		movw	r3, #:lower16:__malloc_av_
 4121 025a C0F20003 		movt	r3, #:upper16:__malloc_av_
 4122 025e 03F10803 		add	r3, r3, #8
 4123 0262 3969     		ldr	r1, [r7, #16]
 4124 0264 D960     		str	r1, [r3, #12]
 4125 0266 DB68     		ldr	r3, [r3, #12]
 4126 0268 9360     		str	r3, [r2, #8]
 4127 026a 40F20003 		movw	r3, #:lower16:__malloc_av_
 4128 026e C0F20003 		movt	r3, #:upper16:__malloc_av_
 4129 0272 03F10802 		add	r2, r3, #8
 4130 0276 3B69     		ldr	r3, [r7, #16]
 4131 0278 DA60     		str	r2, [r3, #12]
 4132 027a 3B69     		ldr	r3, [r7, #16]
 4133 027c DA68     		ldr	r2, [r3, #12]
 4134 027e 3B69     		ldr	r3, [r7, #16]
 4135 0280 9A60     		str	r2, [r3, #8]
2433:../target/stm32/malloc/mallocr.c ****       set_head(remainder, remainder_size | PREV_INUSE);
 4136              		.loc 1 2433 0
 4137 0282 3B6B     		ldr	r3, [r7, #48]
 4138 0284 43F00103 		orr	r3, r3, #1
 4139 0288 1A46     		mov	r2, r3
 4140 028a 3B69     		ldr	r3, [r7, #16]
 4141 028c 5A60     		str	r2, [r3, #4]
2434:../target/stm32/malloc/mallocr.c ****       set_foot(remainder, remainder_size);
 4142              		.loc 1 2434 0
 4143 028e 3B6B     		ldr	r3, [r7, #48]
 4144 0290 3A69     		ldr	r2, [r7, #16]
 4145 0292 D318     		adds	r3, r2, r3
 4146 0294 3A6B     		ldr	r2, [r7, #48]
 4147 0296 1A60     		str	r2, [r3, #0]
2435:../target/stm32/malloc/mallocr.c ****       check_malloced_chunk(victim, nb);
2436:../target/stm32/malloc/mallocr.c ****       MALLOC_UNLOCK;
 4148              		.loc 1 2436 0
 4149 0298 7868     		ldr	r0, [r7, #4]
 4150 029a FFF7FEFF 		bl	__malloc_unlock
2437:../target/stm32/malloc/mallocr.c ****       return chunk2mem(victim);
 4151              		.loc 1 2437 0
 4152 029e FB6B     		ldr	r3, [r7, #60]
 4153 02a0 03F10803 		add	r3, r3, #8
 4154 02a4 65E2     		b	.L22
 4155              	.L45:
2438:../target/stm32/malloc/mallocr.c ****     }
2439:../target/stm32/malloc/mallocr.c **** 
2440:../target/stm32/malloc/mallocr.c ****     clear_last_remainder;
 4156              		.loc 1 2440 0
 4157 02a6 40F20003 		movw	r3, #:lower16:__malloc_av_
 4158 02aa C0F20003 		movt	r3, #:upper16:__malloc_av_
 4159 02ae 03F10801 		add	r1, r3, #8
 4160 02b2 40F20003 		movw	r3, #:lower16:__malloc_av_
 4161 02b6 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4162 02ba 03F10802 		add	r2, r3, #8
 4163 02be 40F20003 		movw	r3, #:lower16:__malloc_av_
 4164 02c2 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4165 02c6 03F10803 		add	r3, r3, #8
 4166 02ca D360     		str	r3, [r2, #12]
 4167 02cc D368     		ldr	r3, [r2, #12]
 4168 02ce 8B60     		str	r3, [r1, #8]
2441:../target/stm32/malloc/mallocr.c **** 
2442:../target/stm32/malloc/mallocr.c ****     if (remainder_size >= 0)  /* exhaust */
 4169              		.loc 1 2442 0
 4170 02d0 3B6B     		ldr	r3, [r7, #48]
 4171 02d2 002B     		cmp	r3, #0
 4172 02d4 10DB     		blt	.L46
2443:../target/stm32/malloc/mallocr.c ****     {
2444:../target/stm32/malloc/mallocr.c ****       set_inuse_bit_at_offset(victim, victim_size);
 4173              		.loc 1 2444 0
 4174 02d6 FA6B     		ldr	r2, [r7, #60]
 4175 02d8 7B69     		ldr	r3, [r7, #20]
 4176 02da D318     		adds	r3, r2, r3
 4177 02dc F96B     		ldr	r1, [r7, #60]
 4178 02de 7A69     		ldr	r2, [r7, #20]
 4179 02e0 8A18     		adds	r2, r1, r2
 4180 02e2 5268     		ldr	r2, [r2, #4]
 4181 02e4 42F00102 		orr	r2, r2, #1
 4182 02e8 5A60     		str	r2, [r3, #4]
2445:../target/stm32/malloc/mallocr.c ****       check_malloced_chunk(victim, nb);
2446:../target/stm32/malloc/mallocr.c ****       MALLOC_UNLOCK;
 4183              		.loc 1 2446 0
 4184 02ea 7868     		ldr	r0, [r7, #4]
 4185 02ec FFF7FEFF 		bl	__malloc_unlock
2447:../target/stm32/malloc/mallocr.c ****       return chunk2mem(victim);
 4186              		.loc 1 2447 0
 4187 02f0 FB6B     		ldr	r3, [r7, #60]
 4188 02f2 03F10803 		add	r3, r3, #8
 4189 02f6 3CE2     		b	.L22
 4190              	.L46:
2448:../target/stm32/malloc/mallocr.c ****     }
2449:../target/stm32/malloc/mallocr.c **** 
2450:../target/stm32/malloc/mallocr.c ****     /* Else place in bin */
2451:../target/stm32/malloc/mallocr.c **** 
2452:../target/stm32/malloc/mallocr.c ****     frontlink(victim, victim_size, remainder_index, bck, fwd);
 4191              		.loc 1 2452 0
 4192 02f8 7A69     		ldr	r2, [r7, #20]
 4193 02fa 40F2FF13 		movw	r3, #511
 4194 02fe 9A42     		cmp	r2, r3
 4195 0300 35D8     		bhi	.L47
 4196              		.loc 1 2452 0 is_stmt 0 discriminator 1
 4197 0302 7B69     		ldr	r3, [r7, #20]
 4198 0304 4FEAD303 		lsr	r3, r3, #3
 4199 0308 FB60     		str	r3, [r7, #12]
 4200 030a 40F20002 		movw	r2, #:lower16:__malloc_av_
 4201 030e C0F20002 		movt	r2, #:upper16:__malloc_av_
 4202 0312 40F20003 		movw	r3, #:lower16:__malloc_av_
 4203 0316 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4204 031a 5968     		ldr	r1, [r3, #4]
 4205 031c FB68     		ldr	r3, [r7, #12]
 4206 031e 03F10300 		add	r0, r3, #3
 4207 0322 002B     		cmp	r3, #0
 4208 0324 B8BF     		it	lt
 4209 0326 0346     		movlt	r3, r0
 4210 0328 4FEAA303 		asr	r3, r3, #2
 4211 032c 4FF00100 		mov	r0, #1
 4212 0330 00FA03F3 		lsl	r3, r0, r3
 4213 0334 41EA0303 		orr	r3, r1, r3
 4214 0338 5360     		str	r3, [r2, #4]
 4215 033a 40F20003 		movw	r3, #:lower16:__malloc_av_
 4216 033e C0F20003 		movt	r3, #:upper16:__malloc_av_
 4217 0342 FA68     		ldr	r2, [r7, #12]
 4218 0344 4FEAC202 		lsl	r2, r2, #3
 4219 0348 9B18     		adds	r3, r3, r2
 4220 034a 3B62     		str	r3, [r7, #32]
 4221 034c 3B6A     		ldr	r3, [r7, #32]
 4222 034e 9B68     		ldr	r3, [r3, #8]
 4223 0350 7B62     		str	r3, [r7, #36]
 4224 0352 FB6B     		ldr	r3, [r7, #60]
 4225 0354 3A6A     		ldr	r2, [r7, #32]
 4226 0356 DA60     		str	r2, [r3, #12]
 4227 0358 FB6B     		ldr	r3, [r7, #60]
 4228 035a 7A6A     		ldr	r2, [r7, #36]
 4229 035c 9A60     		str	r2, [r3, #8]
 4230 035e 3B6A     		ldr	r3, [r7, #32]
 4231 0360 FA6B     		ldr	r2, [r7, #60]
 4232 0362 9A60     		str	r2, [r3, #8]
 4233 0364 3B6A     		ldr	r3, [r7, #32]
 4234 0366 9A68     		ldr	r2, [r3, #8]
 4235 0368 7B6A     		ldr	r3, [r7, #36]
 4236 036a DA60     		str	r2, [r3, #12]
 4237 036c 8CE0     		b	.L44
 4238              	.L47:
 4239              		.loc 1 2452 0 discriminator 2
 4240 036e 7B69     		ldr	r3, [r7, #20]
 4241 0370 4FEA5323 		lsr	r3, r3, #9
 4242 0374 002B     		cmp	r3, #0
 4243 0376 03D1     		bne	.L48
 4244              		.loc 1 2452 0 discriminator 3
 4245 0378 7B69     		ldr	r3, [r7, #20]
 4246 037a 4FEAD303 		lsr	r3, r3, #3
 4247 037e 3BE0     		b	.L49
 4248              	.L48:
 4249              		.loc 1 2452 0 discriminator 4
 4250 0380 7B69     		ldr	r3, [r7, #20]
 4251 0382 4FEA5323 		lsr	r3, r3, #9
 4252 0386 042B     		cmp	r3, #4
 4253 0388 05D8     		bhi	.L50
 4254              		.loc 1 2452 0 discriminator 5
 4255 038a 7B69     		ldr	r3, [r7, #20]
 4256 038c 4FEA9313 		lsr	r3, r3, #6
 4257 0390 03F13803 		add	r3, r3, #56
 4258 0394 30E0     		b	.L51
 4259              	.L50:
 4260              		.loc 1 2452 0 discriminator 6
 4261 0396 7B69     		ldr	r3, [r7, #20]
 4262 0398 4FEA5323 		lsr	r3, r3, #9
 4263 039c 142B     		cmp	r3, #20
 4264 039e 05D8     		bhi	.L52
 4265              		.loc 1 2452 0 discriminator 7
 4266 03a0 7B69     		ldr	r3, [r7, #20]
 4267 03a2 4FEA5323 		lsr	r3, r3, #9
 4268 03a6 03F15B03 		add	r3, r3, #91
 4269 03aa 25E0     		b	.L53
 4270              	.L52:
 4271              		.loc 1 2452 0 discriminator 8
 4272 03ac 7B69     		ldr	r3, [r7, #20]
 4273 03ae 4FEA5323 		lsr	r3, r3, #9
 4274 03b2 542B     		cmp	r3, #84
 4275 03b4 05D8     		bhi	.L54
 4276              		.loc 1 2452 0 discriminator 9
 4277 03b6 7B69     		ldr	r3, [r7, #20]
 4278 03b8 4FEA1333 		lsr	r3, r3, #12
 4279 03bc 03F16E03 		add	r3, r3, #110
 4280 03c0 1AE0     		b	.L55
 4281              	.L54:
 4282              		.loc 1 2452 0 discriminator 10
 4283 03c2 7B69     		ldr	r3, [r7, #20]
 4284 03c4 4FEA5323 		lsr	r3, r3, #9
 4285 03c8 B3F5AA7F 		cmp	r3, #340
 4286 03cc 05D8     		bhi	.L56
 4287              		.loc 1 2452 0 discriminator 11
 4288 03ce 7B69     		ldr	r3, [r7, #20]
 4289 03d0 4FEAD333 		lsr	r3, r3, #15
 4290 03d4 03F17703 		add	r3, r3, #119
 4291 03d8 0EE0     		b	.L57
 4292              	.L56:
 4293              		.loc 1 2452 0 discriminator 12
 4294 03da 7B69     		ldr	r3, [r7, #20]
 4295 03dc 4FEA5322 		lsr	r2, r3, #9
 4296 03e0 40F25453 		movw	r3, #1364
 4297 03e4 9A42     		cmp	r2, r3
 4298 03e6 05D8     		bhi	.L58
 4299              		.loc 1 2452 0 discriminator 13
 4300 03e8 7B69     		ldr	r3, [r7, #20]
 4301 03ea 4FEA9343 		lsr	r3, r3, #18
 4302 03ee 03F17C03 		add	r3, r3, #124
 4303 03f2 01E0     		b	.L59
 4304              	.L58:
 4305              		.loc 1 2452 0 discriminator 14
 4306 03f4 4FF07E03 		mov	r3, #126
 4307              	.L59:
 4308              	.L57:
 4309              	.L55:
 4310              	.L53:
 4311              	.L51:
 4312              	.L49:
 4313              		.loc 1 2452 0 discriminator 20
 4314 03f8 FB60     		str	r3, [r7, #12]
 4315 03fa 40F20003 		movw	r3, #:lower16:__malloc_av_
 4316 03fe C0F20003 		movt	r3, #:upper16:__malloc_av_
 4317 0402 FA68     		ldr	r2, [r7, #12]
 4318 0404 4FEAC202 		lsl	r2, r2, #3
 4319 0408 9B18     		adds	r3, r3, r2
 4320 040a 3B62     		str	r3, [r7, #32]
 4321 040c 3B6A     		ldr	r3, [r7, #32]
 4322 040e 9B68     		ldr	r3, [r3, #8]
 4323 0410 7B62     		str	r3, [r7, #36]
 4324 0412 7A6A     		ldr	r2, [r7, #36]
 4325 0414 3B6A     		ldr	r3, [r7, #32]
 4326 0416 9A42     		cmp	r2, r3
 4327 0418 1BD1     		bne	.L62
 4328              		.loc 1 2452 0 discriminator 21
 4329 041a 40F20002 		movw	r2, #:lower16:__malloc_av_
 4330 041e C0F20002 		movt	r2, #:upper16:__malloc_av_
 4331 0422 40F20003 		movw	r3, #:lower16:__malloc_av_
 4332 0426 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4333 042a 5968     		ldr	r1, [r3, #4]
 4334 042c FB68     		ldr	r3, [r7, #12]
 4335 042e 03F10300 		add	r0, r3, #3
 4336 0432 002B     		cmp	r3, #0
 4337 0434 B8BF     		it	lt
 4338 0436 0346     		movlt	r3, r0
 4339 0438 4FEAA303 		asr	r3, r3, #2
 4340 043c 4FF00100 		mov	r0, #1
 4341 0440 00FA03F3 		lsl	r3, r0, r3
 4342 0444 41EA0303 		orr	r3, r1, r3
 4343 0448 5360     		str	r3, [r2, #4]
 4344 044a 10E0     		b	.L61
 4345              	.L64:
 4346              		.loc 1 2452 0 discriminator 26
 4347 044c 7B6A     		ldr	r3, [r7, #36]
 4348 044e 9B68     		ldr	r3, [r3, #8]
 4349 0450 7B62     		str	r3, [r7, #36]
 4350              	.L62:
 4351              		.loc 1 2452 0 discriminator 23
 4352 0452 7A6A     		ldr	r2, [r7, #36]
 4353 0454 3B6A     		ldr	r3, [r7, #32]
 4354 0456 9A42     		cmp	r2, r3
 4355 0458 06D0     		beq	.L63
 4356              		.loc 1 2452 0 discriminator 24
 4357 045a 7B6A     		ldr	r3, [r7, #36]
 4358 045c 5B68     		ldr	r3, [r3, #4]
 4359 045e 23F00302 		bic	r2, r3, #3
 4360 0462 7B69     		ldr	r3, [r7, #20]
 4361 0464 9A42     		cmp	r2, r3
 4362 0466 F1D8     		bhi	.L64
 4363              	.L63:
 4364              		.loc 1 2452 0 discriminator 25
 4365 0468 7B6A     		ldr	r3, [r7, #36]
 4366 046a DB68     		ldr	r3, [r3, #12]
 4367 046c 3B62     		str	r3, [r7, #32]
 4368              	.L61:
 4369              		.loc 1 2452 0 discriminator 27
 4370 046e FB6B     		ldr	r3, [r7, #60]
 4371 0470 3A6A     		ldr	r2, [r7, #32]
 4372 0472 DA60     		str	r2, [r3, #12]
 4373 0474 FB6B     		ldr	r3, [r7, #60]
 4374 0476 7A6A     		ldr	r2, [r7, #36]
 4375 0478 9A60     		str	r2, [r3, #8]
 4376 047a 3B6A     		ldr	r3, [r7, #32]
 4377 047c FA6B     		ldr	r2, [r7, #60]
 4378 047e 9A60     		str	r2, [r3, #8]
 4379 0480 3B6A     		ldr	r3, [r7, #32]
 4380 0482 9A68     		ldr	r2, [r3, #8]
 4381 0484 7B6A     		ldr	r3, [r7, #36]
 4382 0486 DA60     		str	r2, [r3, #12]
 4383              	.L44:
2453:../target/stm32/malloc/mallocr.c ****   }
2454:../target/stm32/malloc/mallocr.c **** 
2455:../target/stm32/malloc/mallocr.c ****   /* 
2456:../target/stm32/malloc/mallocr.c ****      If there are any possibly nonempty big-enough blocks, 
2457:../target/stm32/malloc/mallocr.c ****      search for best fitting chunk by scanning bins in blockwidth units.
2458:../target/stm32/malloc/mallocr.c ****   */
2459:../target/stm32/malloc/mallocr.c **** 
2460:../target/stm32/malloc/mallocr.c ****   if ( (block = idx2binblock(idx)) <= binblocks)  
 4384              		.loc 1 2460 0 is_stmt 1
 4385 0488 BB6B     		ldr	r3, [r7, #56]
 4386 048a 03F10302 		add	r2, r3, #3
 4387 048e 002B     		cmp	r3, #0
 4388 0490 B8BF     		it	lt
 4389 0492 1346     		movlt	r3, r2
 4390 0494 4FEAA303 		asr	r3, r3, #2
 4391 0498 4FF00102 		mov	r2, #1
 4392 049c 02FA03F3 		lsl	r3, r2, r3
 4393 04a0 FB62     		str	r3, [r7, #44]
 4394 04a2 40F20003 		movw	r3, #:lower16:__malloc_av_
 4395 04a6 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4396 04aa 5B68     		ldr	r3, [r3, #4]
 4397 04ac FA6A     		ldr	r2, [r7, #44]
 4398 04ae 9A42     		cmp	r2, r3
 4399 04b0 00F20181 		bhi	.L65
2461:../target/stm32/malloc/mallocr.c ****   {
2462:../target/stm32/malloc/mallocr.c **** 
2463:../target/stm32/malloc/mallocr.c ****     /* Get to the first marked block */
2464:../target/stm32/malloc/mallocr.c **** 
2465:../target/stm32/malloc/mallocr.c ****     if ( (block & binblocks) == 0) 
 4400              		.loc 1 2465 0
 4401 04b4 40F20003 		movw	r3, #:lower16:__malloc_av_
 4402 04b8 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4403 04bc 5A68     		ldr	r2, [r3, #4]
 4404 04be FB6A     		ldr	r3, [r7, #44]
 4405 04c0 02EA0303 		and	r3, r2, r3
 4406 04c4 002B     		cmp	r3, #0
 4407 04c6 1CD1     		bne	.L66
2466:../target/stm32/malloc/mallocr.c ****     {
2467:../target/stm32/malloc/mallocr.c ****       /* force to an even block boundary */
2468:../target/stm32/malloc/mallocr.c ****       idx = (idx & ~(BINBLOCKWIDTH - 1)) + BINBLOCKWIDTH;
 4408              		.loc 1 2468 0
 4409 04c8 BB6B     		ldr	r3, [r7, #56]
 4410 04ca 23F00303 		bic	r3, r3, #3
 4411 04ce 03F10403 		add	r3, r3, #4
 4412 04d2 BB63     		str	r3, [r7, #56]
2469:../target/stm32/malloc/mallocr.c ****       block <<= 1;
 4413              		.loc 1 2469 0
 4414 04d4 FB6A     		ldr	r3, [r7, #44]
 4415 04d6 4FEA4303 		lsl	r3, r3, #1
 4416 04da FB62     		str	r3, [r7, #44]
2470:../target/stm32/malloc/mallocr.c ****       while ((block & binblocks) == 0)
 4417              		.loc 1 2470 0
 4418 04dc 07E0     		b	.L67
 4419              	.L68:
2471:../target/stm32/malloc/mallocr.c ****       {
2472:../target/stm32/malloc/mallocr.c ****         idx += BINBLOCKWIDTH;
 4420              		.loc 1 2472 0
 4421 04de BB6B     		ldr	r3, [r7, #56]
 4422 04e0 03F10403 		add	r3, r3, #4
 4423 04e4 BB63     		str	r3, [r7, #56]
2473:../target/stm32/malloc/mallocr.c ****         block <<= 1;
 4424              		.loc 1 2473 0
 4425 04e6 FB6A     		ldr	r3, [r7, #44]
 4426 04e8 4FEA4303 		lsl	r3, r3, #1
 4427 04ec FB62     		str	r3, [r7, #44]
 4428              	.L67:
2470:../target/stm32/malloc/mallocr.c ****       while ((block & binblocks) == 0)
 4429              		.loc 1 2470 0 discriminator 1
 4430 04ee 40F20003 		movw	r3, #:lower16:__malloc_av_
 4431 04f2 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4432 04f6 5A68     		ldr	r2, [r3, #4]
 4433 04f8 FB6A     		ldr	r3, [r7, #44]
 4434 04fa 02EA0303 		and	r3, r2, r3
 4435 04fe 002B     		cmp	r3, #0
 4436 0500 EDD0     		beq	.L68
 4437              	.L66:
2474:../target/stm32/malloc/mallocr.c ****       }
2475:../target/stm32/malloc/mallocr.c ****     }
2476:../target/stm32/malloc/mallocr.c ****       
2477:../target/stm32/malloc/mallocr.c ****     /* For each possibly nonempty block ... */
2478:../target/stm32/malloc/mallocr.c ****     for (;;)  
2479:../target/stm32/malloc/mallocr.c ****     {
2480:../target/stm32/malloc/mallocr.c ****       startidx = idx;          /* (track incomplete blocks) */
 4438              		.loc 1 2480 0
 4439 0502 BB6B     		ldr	r3, [r7, #56]
 4440 0504 BB62     		str	r3, [r7, #40]
2481:../target/stm32/malloc/mallocr.c ****       q = bin = bin_at(idx);
 4441              		.loc 1 2481 0
 4442 0506 40F20003 		movw	r3, #:lower16:__malloc_av_
 4443 050a C0F20003 		movt	r3, #:upper16:__malloc_av_
 4444 050e BA6B     		ldr	r2, [r7, #56]
 4445 0510 4FEAC202 		lsl	r2, r2, #3
 4446 0514 9B18     		adds	r3, r3, r2
 4447 0516 7B63     		str	r3, [r7, #52]
 4448 0518 7B6B     		ldr	r3, [r7, #52]
 4449 051a FB61     		str	r3, [r7, #28]
 4450              	.L73:
2482:../target/stm32/malloc/mallocr.c **** 
2483:../target/stm32/malloc/mallocr.c ****       /* For each bin in this block ... */
2484:../target/stm32/malloc/mallocr.c ****       do
2485:../target/stm32/malloc/mallocr.c ****       {
2486:../target/stm32/malloc/mallocr.c ****         /* Find and use first big enough chunk ... */
2487:../target/stm32/malloc/mallocr.c **** 
2488:../target/stm32/malloc/mallocr.c ****         for (victim = last(bin); victim != bin; victim = victim->bk)
 4451              		.loc 1 2488 0
 4452 051c 7B6B     		ldr	r3, [r7, #52]
 4453 051e DB68     		ldr	r3, [r3, #12]
 4454 0520 FB63     		str	r3, [r7, #60]
 4455 0522 71E0     		b	.L69
 4456              	.L72:
2489:../target/stm32/malloc/mallocr.c ****         {
2490:../target/stm32/malloc/mallocr.c ****           victim_size = chunksize(victim);
 4457              		.loc 1 2490 0
 4458 0524 FB6B     		ldr	r3, [r7, #60]
 4459 0526 5B68     		ldr	r3, [r3, #4]
 4460 0528 23F00303 		bic	r3, r3, #3
 4461 052c 7B61     		str	r3, [r7, #20]
2491:../target/stm32/malloc/mallocr.c ****           remainder_size = long_sub_size_t(victim_size, nb);
 4462              		.loc 1 2491 0
 4463 052e 7A69     		ldr	r2, [r7, #20]
 4464 0530 BB69     		ldr	r3, [r7, #24]
 4465 0532 D31A     		subs	r3, r2, r3
 4466 0534 3B63     		str	r3, [r7, #48]
2492:../target/stm32/malloc/mallocr.c **** 
2493:../target/stm32/malloc/mallocr.c ****           if (remainder_size >= (long)MINSIZE) /* split */
 4467              		.loc 1 2493 0
 4468 0536 3B6B     		ldr	r3, [r7, #48]
 4469 0538 0F2B     		cmp	r3, #15
 4470 053a 42DD     		ble	.L70
2494:../target/stm32/malloc/mallocr.c ****           {
2495:../target/stm32/malloc/mallocr.c ****             remainder = chunk_at_offset(victim, nb);
 4471              		.loc 1 2495 0
 4472 053c FA6B     		ldr	r2, [r7, #60]
 4473 053e BB69     		ldr	r3, [r7, #24]
 4474 0540 D318     		adds	r3, r2, r3
 4475 0542 3B61     		str	r3, [r7, #16]
2496:../target/stm32/malloc/mallocr.c ****             set_head(victim, nb | PREV_INUSE);
 4476              		.loc 1 2496 0
 4477 0544 BB69     		ldr	r3, [r7, #24]
 4478 0546 43F00102 		orr	r2, r3, #1
 4479 054a FB6B     		ldr	r3, [r7, #60]
 4480 054c 5A60     		str	r2, [r3, #4]
2497:../target/stm32/malloc/mallocr.c ****             unlink(victim, bck, fwd);
 4481              		.loc 1 2497 0
 4482 054e FB6B     		ldr	r3, [r7, #60]
 4483 0550 DB68     		ldr	r3, [r3, #12]
 4484 0552 3B62     		str	r3, [r7, #32]
 4485 0554 FB6B     		ldr	r3, [r7, #60]
 4486 0556 9B68     		ldr	r3, [r3, #8]
 4487 0558 7B62     		str	r3, [r7, #36]
 4488 055a 7B6A     		ldr	r3, [r7, #36]
 4489 055c 3A6A     		ldr	r2, [r7, #32]
 4490 055e DA60     		str	r2, [r3, #12]
 4491 0560 3B6A     		ldr	r3, [r7, #32]
 4492 0562 7A6A     		ldr	r2, [r7, #36]
 4493 0564 9A60     		str	r2, [r3, #8]
2498:../target/stm32/malloc/mallocr.c ****             link_last_remainder(remainder);
 4494              		.loc 1 2498 0
 4495 0566 40F20003 		movw	r3, #:lower16:__malloc_av_
 4496 056a C0F20003 		movt	r3, #:upper16:__malloc_av_
 4497 056e 03F10802 		add	r2, r3, #8
 4498 0572 40F20003 		movw	r3, #:lower16:__malloc_av_
 4499 0576 C0F20003 		movt	r3, #:upper16:__malloc_av_
 4500 057a 03F10803 		add	r3, r3, #8
 4501 057e 3969     		ldr	r1, [r7, #16]
 4502 0580 D960     		str	r1, [r3, #12]
 4503 0582 DB68     		ldr	r3, [r3, #12]
 4504 0584 9360     		str	r3, [r2, #8]
 4505 0586 40F20003 		movw	r3, #:lower16:__malloc_av_
 4506 058a C0F20003 		movt	r3, #:upper16:__malloc_av_
 4507 058e 03F10802 		add	r2, r3, #8
 4508 0592 3B69     		ldr	r3, [r7, #16]
 4509 0594 DA60     		str	r2, [r3, #12]
 4510 0596 3B69     		ldr	r3, [r7, #16]
 4511 0598 DA68     		ldr	r2, [r3, #12]
 4512 059a 3B69     		ldr	r3, [r7, #16]
 4513 059c 9A60     		str	r2, [r3, #8]
2499:../target/stm32/malloc/mallocr.c ****             set_head(remainder, remainder_size | PREV_INUSE);
 4514              		.loc 1 2499 0
 4515 059e 3B6B     		ldr	r3, [r7, #48]
 4516 05a0 43F00103 		orr	r3, r3, #1
 4517 05a4 1A46     		mov	r2, r3
 4518 05a6 3B69     		ldr	r3, [r7, #16]
 4519 05a8 5A60     		str	r2, [r3, #4]
2500:../target/stm32/malloc/mallocr.c ****             set_foot(remainder, remainder_size);
 4520              		.loc 1 2500 0
 4521 05aa 3B6B     		ldr	r3, [r7, #48]
 4522 05ac 3A69     		ldr	r2, [r7, #16]
 4523 05ae D318     		adds	r3, r2, r3
 4524 05b0 3A6B     		ldr	r2, [r7, #48]
 4525 05b2 1A60     		str	r2, [r3, #0]
2501:../target/stm32/malloc/mallocr.c ****             check_malloced_chunk(victim, nb);
2502:../target/stm32/malloc/mallocr.c **** 	    MALLOC_UNLOCK;
 4526              		.loc 1 2502 0
 4527 05b4 7868     		ldr	r0, [r7, #4]
 4528 05b6 FFF7FEFF 		bl	__malloc_unlock
2503:../target/stm32/malloc/mallocr.c ****             return chunk2mem(victim);
 4529              		.loc 1 2503 0
 4530 05ba FB6B     		ldr	r3, [r7, #60]
 4531 05bc 03F10803 		add	r3, r3, #8
 4532 05c0 D7E0     		b	.L22
 4533              	.L70:
2504:../target/stm32/malloc/mallocr.c ****           }
2505:../target/stm32/malloc/mallocr.c **** 
2506:../target/stm32/malloc/mallocr.c ****           else if (remainder_size >= 0)  /* take */
 4534              		.loc 1 2506 0
 4535 05c2 3B6B     		ldr	r3, [r7, #48]
 4536 05c4 002B     		cmp	r3, #0
 4537 05c6 1CDB     		blt	.L71
2507:../target/stm32/malloc/mallocr.c ****           {
2508:../target/stm32/malloc/mallocr.c ****             set_inuse_bit_at_offset(victim, victim_size);
 4538              		.loc 1 2508 0
 4539 05c8 FA6B     		ldr	r2, [r7, #60]
 4540 05ca 7B69     		ldr	r3, [r7, #20]
 4541 05cc D318     		adds	r3, r2, r3
 4542 05ce F96B     		ldr	r1, [r7, #60]
 4543 05d0 7A69     		ldr	r2, [r7, #20]
 4544 05d2 8A18     		adds	r2, r1, r2
